dataset,n_base_classifiers,n_pontos_proximos,acc_min,classifier_type,acc1,acc2,acc3,acc4,acc5,acc_mean,time_to_run
load_electrical_grid_stability,100,10,0.5,tree,0.9995,0.9995,1.0,1.0,1.0,0.9998000000000001,834.5162742137909
load_electrical_grid_stability,100,10,0.75,tree,0.9995,0.9995,1.0,1.0,1.0,0.9998000000000001,851.9815018177032
load_htru_pulsar,100,10,0.5,tree,0.9701117318435755,0.964804469273743,0.9698324022346368,0.9712210114557139,0.965074043028779,0.9682087315672897,1759.084557056427
load_htru_pulsar,100,10,0.75,tree,0.9692737430167597,0.9645251396648045,0.9692737430167597,0.9703827884884045,0.9653534506845488,0.9677617729742556,1657.6040663719177
load_image_segmentation,100,10,0.5,tree,0.9458874458874459,0.9696969696969697,0.9653679653679653,0.961038961038961,0.9523809523809523,0.9588744588744589,95.89970326423645
load_image_segmentation,100,10,0.75,tree,0.9437229437229437,0.9653679653679653,0.9653679653679653,0.9588744588744589,0.9545454545454546,0.9575757575757574,95.91532444953918
load_rice,100,10,0.5,tree,0.9848776464118779,0.9840527907616167,0.9854275501787187,0.9848776464118779,0.9810283200439923,0.9840527907616167,1961.857534646988
load_rice,100,10,0.75,tree,0.9848776464118779,0.9837778388781964,0.9854275501787187,0.9851525982952983,0.9813032719274127,0.9841077811383009,1988.9459969997406
load_statlog_vehicle,100,10,0.5,tree,0.711764705882353,0.6627218934911243,0.7810650887573964,0.727810650887574,0.6982248520710059,0.7163174382178907,25.663949728012085
load_statlog_vehicle,100,10,0.75,tree,0.711764705882353,0.6686390532544378,0.7810650887573964,0.7337278106508875,0.6863905325443787,0.7163174382178907,25.58125329017639
load_gamma_telecope,100,10,0.5,tree,0.814143007360673,0.8251840168243953,0.8191377497371188,0.814143007360673,0.8201892744479495,0.8185594111461618,2192.066551208496
load_gamma_telecope,100,10,0.75,tree,0.814931650893796,0.8259726603575184,0.8191377497371188,0.8154574132492114,0.8217665615141956,0.819453207150368,2192.1705017089844
load_pen_digit_recognition,100,10,0.5,tree,0.9654388358344702,0.9554342883128695,0.9704276615104641,0.967697907188353,0.964968152866242,0.9647933691424798,1064.3659739494324
load_pen_digit_recognition,100,10,0.75,tree,0.9654388358344702,0.9540700318326512,0.9695177434030937,0.9672429481346679,0.9654231119199272,0.9643385342249621,1064.613615512848
load_leaf,100,10,0.5,tree,0.6617647058823529,0.5882352941176471,0.5441176470588235,0.6911764705882353,0.7205882352941176,0.6411764705882353,8.876811742782593
load_leaf,100,10,0.75,tree,0.6617647058823529,0.6029411764705882,0.5441176470588235,0.6911764705882353,0.6764705882352942,0.6352941176470589,8.837483406066895
load_accent_recognition,100,10,0.5,tree,0.7727272727272727,0.6666666666666666,0.5909090909090909,0.7878787878787878,0.6615384615384615,0.695944055944056,8.351709365844727
load_accent_recognition,100,10,0.75,tree,0.7878787878787878,0.6515151515151515,0.5606060606060606,0.803030303030303,0.6307692307692307,0.6867599067599067,8.330285549163818
load_statlog_sattelite_image,100,10,0.5,tree,0.8616938616938616,0.8616938616938616,0.8663558663558664,0.8531468531468531,0.8694638694638694,0.8624708624708625,746.6235771179199
load_statlog_sattelite_image,100,10,0.75,tree,0.8601398601398601,0.8554778554778555,0.8679098679098679,0.8523698523698524,0.8679098679098679,0.8607614607614608,746.3804361820221
load_electrical_grid_stability,100,10,0.5,perceptron,0.9815,0.9845,0.989,0.982,0.972,0.9818000000000001,798.9991683959961
load_electrical_grid_stability,100,10,0.75,perceptron,0.9815,0.982,0.9865,0.982,0.975,0.9814,797.4408919811249
load_htru_pulsar,100,10,0.5,perceptron,0.979050279329609,0.9782122905027933,0.9829608938547486,0.9784856105057279,0.9748533109807209,0.97871247703472,1635.546392917633
load_htru_pulsar,100,10,0.75,perceptron,0.9776536312849162,0.9779329608938547,0.9826815642458101,0.9804414640961162,0.9756915339480302,0.9788802308937455,1629.2012538909912
load_image_segmentation,100,10,0.5,perceptron,0.9242424242424242,0.9458874458874459,0.9458874458874459,0.9415584415584416,0.9307359307359307,0.9376623376623376,89.63784384727478
load_image_segmentation,100,10,0.75,perceptron,0.9415584415584416,0.948051948051948,0.9545454545454546,0.9502164502164502,0.9415584415584416,0.9471861471861471,88.86681079864502
load_rice,100,10,0.5,perceptron,0.9895518284300248,0.9890019246631839,0.9906516359637063,0.9879021171295024,0.9881770690129228,0.9890569150398681,1964.4603326320648
load_rice,100,10,0.75,perceptron,0.987627165246082,0.9887269727797635,0.9895518284300248,0.9870772614792411,0.9898267803134452,0.9885620016497112,1970.3611166477203
load_statlog_vehicle,100,10,0.5,perceptron,0.7823529411764706,0.6804733727810651,0.7633136094674556,0.7455621301775148,0.7988165680473372,0.7541037243299686,22.524197340011597
load_statlog_vehicle,100,10,0.75,perceptron,0.8,0.7041420118343196,0.8224852071005917,0.7633136094674556,0.8047337278106509,0.7789349112426036,21.51531481742859
load_gamma_telecope,100,10,0.5,perceptron,0.833596214511041,0.832807570977918,0.8401682439537329,0.8430599369085173,0.8443743427970557,0.838801261829653,2097.3430688381195
load_gamma_telecope,100,10,0.75,perceptron,0.8378023133543638,0.8338590956887487,0.8409568874868559,0.8401682439537329,0.8470031545741324,0.8399579390115667,2070.3512847423553
load_pen_digit_recognition,100,10,0.5,perceptron,0.9804456571168713,0.969531605275125,0.9795268425841674,0.9631483166515014,0.967697907188353,0.9720700657632035,1070.1018769741058
load_pen_digit_recognition,100,10,0.75,perceptron,0.9845384265575261,0.9804456571168713,0.9845313921747043,0.9681528662420382,0.9740673339399454,0.9783471352062172,1070.2672815322876
load_leaf,100,10,0.5,perceptron,0.6911764705882353,0.7352941176470589,0.6911764705882353,0.7352941176470589,0.75,0.7205882352941176,11.838064432144165
